Date,Open,High,Low,Close,Adj Close,Volume,Daily_Change,MA5,MA20,Volatility_20d,RSI,VIX_Level
2024-05-13 02:50:45.611308,22.483570765056164,22.734932407962372,22.28528030039878,22.651962703824704,22.331675831987653,169122,,,,,,Normal
2024-05-14 02:50:45.611308,19.308678494144075,20.238606210762665,18.827537339360614,19.094402118347748,19.495556178757717,771447,-15.705308330197255,,,,,Normal
2024-05-15 02:50:45.611308,23.23844269050346,23.252565243679086,22.75168393800822,23.41849172483335,23.185276563841633,673156,22.64584970864627,,,,,Normal
2024-05-16 02:50:45.611308,27.61514928204013,28.9543167112912,26.351968975637224,27.22129118386137,27.75395674647387,743407,16.238447393242982,,,,,High
2024-05-17 02:50:45.611308,18.829233126383322,18.8698665285749,18.488053165881016,18.559291714767262,18.600760330367425,516441,-31.820678198503416,22.18908788912689,,,,Normal
2024-05-18 02:50:45.611308,18.8293152152541,19.6682959447403,18.282711162369615,18.729676251722612,18.89928080325461,981718,0.9180551692055117,21.40463059870647,,,,Normal
2024-05-19 02:50:45.611308,27.896064077536955,28.632103275179894,27.01417982304988,27.88655976889132,27.855699319800316,368787,48.889705268271946,23.16306212881518,,,,High
2024-05-20 02:50:45.611308,23.837173645764544,25.02064735922589,23.821566903989893,24.03054610296616,23.89910867504174,586275,-13.827498615396483,23.285473004441748,,,,High
2024-05-21 02:50:45.611308,17.65262807032524,17.717763235832322,17.066969148376636,17.749697423632586,17.476815418865872,398871,-26.136936931942255,21.391154252395985,,,,Normal
2024-05-22 02:50:45.611308,22.712800217929825,23.34177930350241,22.510615450573894,22.675939187257956,22.874202199303525,209079,27.75394783387346,22.214483746894125,,,,Normal
2024-05-23 02:50:45.611308,17.682911535937688,18.53991608538332,16.83318546575629,17.56282334691059,17.875370794768497,952129,-22.54863976359808,21.981113165931724,,,,Normal
2024-05-24 02:50:45.611308,17.671351232148716,18.13354351880424,17.539997668285988,17.934897081600514,17.52118351766818,116029,2.118530303132471,19.990780628473562,,,,Normal
2024-05-25 02:50:45.611308,21.20981135783017,21.877282677016375,20.77010638539738,21.1628409382025,20.952566817466153,346353,17.99811753541394,19.41723959552083,,,,Normal
2024-05-26 02:50:45.611308,10.43359877671101,10.796556910225421,10.389073567088108,10.418382528206424,10.284493860734033,507442,-50.77039723244583,17.950976616435597,,,40.471460380945665,Low
2024-05-27 02:50:45.611308,11.375410837434837,11.633940405145763,10.80841812903443,11.2606183205387,11.423860361777313,294718,8.084131966282015,15.667912443091746,,,41.24236521025777,Low
2024-05-28 02:50:45.611308,17.188562353795135,17.72790341330278,16.756961841352965,17.340582923130604,17.24378612930608,521947,53.99316831032635,15.623464358335749,,,48.70201022731481,Normal
2024-05-29 02:50:45.611308,14.93584439832788,15.372205780457852,14.491215499538484,15.022628625937704,14.956768357030937,471602,-13.367222471517849,15.041010667203187,,,43.59611791275273,Low
2024-05-30 02:50:45.611308,21.571236662976368,22.54319129872827,21.498890534563138,21.390536319995523,21.39776968413996,996816,42.38877131704597,15.08654974356179,,,45.72010874488859,Normal
2024-05-31 02:50:45.611308,15.459879622393945,15.495009400861568,14.880164692697683,15.266189459509672,15.409282217269174,168926,-28.631104750566315,16.05611112982244,,,47.48926234176923,Low
2024-06-01 02:50:45.611308,12.938481493323543,13.120243344765756,12.802688511742927,13.008543099707087,12.975152902754441,761357,-14.788538854378253,16.40569608565612,19.11929504119222,4.786719214128032,45.772622210199756,Low
